0 0 [array([2, 0, 4, 0]), array([1, 1, 1, 2])]
0 1 [array([1, 0, 0, 0]), array([0, 2, 0, 1])]
0 2 [array([0, 2, 2, 2]), array([1, 1, 0, 0])]
0 3 [array([0, 1, 0, 0]), array([0, 1, 2, 0])]
0 4 [array([1, 1, 0, 0]), array([1, 1, 1, 0])]
0 5 [array([0, 2, 1, 2]), array([0, 2, 1, 3])]
0 6 [array([1, 0, 0, 2]), array([1, 1, 0, 0])]
0 7 [array([0, 2, 1, 3]), array([1, 0, 2, 0])]
0 8 [array([0, 2, 0, 4]), array([1, 1, 3, 1])]
0 9 [array([0, 2, 2, 2]), array([0, 2, 3, 1])]
0 10 [array([0, 2, 3, 1]), array([2, 0, 2, 1])]
0 11 [array([1, 1, 3, 1]), array([0, 2, 3, 0])]
0 12 [array([0, 1, 2, 0]), array([0, 2, 1, 0])]
0 13 [array([0, 0, 1, 0]), array([0, 2, 1, 0])]
0 14 [array([0, 1, 1, 1]), array([0, 1, 0, 0])]
0 15 [array([2, 0, 0, 4]), array([0, 1, 2, 0])]
0 16 [array([0, 2, 0, 3]), array([1, 1, 2, 0])]
0 17 [array([1, 0, 0, 1]), array([2, 0, 3, 0])]
0 18 [array([1, 0, 2, 0]), array([0, 2, 0, 1])]
0 19 [array([1, 1, 1, 2]), array([2, 0, 0, 0])]
0 20 [array([1, 0, 2, 0]), array([1, 0, 1, 1])]
0 21 [array([1, 1, 4, 0]), array([2, 0, 0, 2])]
0 22 [array([0, 1, 1, 0]), array([0, 0, 1, 0])]
0 23 [array([0, 0, 1, 1]), array([2, 0, 0, 2])]
0 24 [array([1, 0, 0, 1]), array([1, 1, 3, 1])]
0 25 [array([0, 2, 0, 1]), array([2, 0, 0, 2])]
0 26 [array([0, 1, 2, 0]), array([0, 2, 2, 0])]
0 27 [array([2, 0, 0, 1]), array([2, 0, 4, 0])]
0 28 [array([2, 0, 0, 3]), array([2, 0, 1, 3])]
0 29 [array([1, 1, 0, 4]), array([1, 0, 2, 0])]
0 30 [array([0, 2, 0, 3]), array([0, 0, 1, 1])]
0 31 [array([0, 1, 1, 0]), array([2, 0, 1, 0])]
0 32 [array([0, 1, 0, 2]), array([0, 2, 1, 2])]
0 33 [array([2, 0, 0, 0]), array([2, 0, 2, 1])]
0 34 [array([1, 0, 0, 0]), array([0, 1, 1, 0])]
0 35 [array([0, 2, 1, 1]), array([0, 2, 3, 0])]
0 36 [array([1, 1, 0, 4]), array([1, 1, 0, 2])]
0 37 [array([0, 1, 2, 0]), array([2, 0, 3, 1])]
0 38 [array([1, 1, 2, 2]), array([0, 2, 0, 3])]
0 39 [array([0, 1, 0, 2]), array([0, 2, 3, 1])]
0 40 [array([1, 1, 3, 1]), array([1, 0, 2, 0])]
0 41 [array([2, 0, 0, 4]), array([0, 2, 1, 1])]
0 42 [array([2, 0, 1, 0]), array([2, 0, 0, 4])]
0 43 [array([0, 2, 0, 4]), array([1, 1, 3, 0])]
0 44 [array([1, 1, 2, 1]), array([2, 0, 1, 2])]
0 45 [array([2, 0, 0, 0]), array([0, 0, 0, 1])]
0 46 [array([2, 0, 1, 2]), array([2, 0, 1, 3])]
0 47 [array([0, 0, 1, 0]), array([0, 0, 1, 1])]
0 48 [array([0, 2, 2, 0]), array([2, 0, 1, 2])]
0 49 [array([1, 1, 0, 2]), array([2, 0, 2, 2])]
0 50 [array([1, 1, 3, 1]), array([0, 2, 4, 0])]
0 51 [array([1, 0, 0, 2]), array([0, 2, 0, 1])]
0 52 [array([1, 1, 4, 0]), array([1, 1, 0, 4])]
0 53 [array([0, 2, 0, 3]), array([2, 0, 1, 1])]
0 54 [array([2, 0, 3, 0]), array([1, 1, 0, 4])]
0 55 [array([0, 1, 1, 1]), array([2, 0, 0, 2])]
0 56 [array([2, 0, 0, 2]), array([1, 0, 0, 2])]
0 57 [array([1, 1, 0, 0]), array([0, 2, 1, 3])]
0 58 [array([1, 0, 1, 1]), array([0, 2, 2, 1])]
0 59 [array([0, 1, 0, 2]), array([1, 1, 1, 3])]
0 60 [array([1, 0, 0, 2]), array([0, 2, 1, 2])]
0 61 [array([0, 2, 4, 0]), array([1, 0, 1, 1])]
0 62 [array([1, 0, 0, 2]), array([2, 0, 3, 1])]
0 63 [array([1, 1, 0, 2]), array([0, 2, 0, 3])]
0 64 [array([1, 1, 0, 1]), array([0, 0, 1, 1])]
0 65 [array([0, 2, 1, 2]), array([1, 1, 3, 1])]
0 66 [array([0, 0, 2, 0]), array([0, 2, 2, 1])]
0 67 [array([1, 1, 3, 1]), array([0, 1, 0, 2])]
0 68 [array([0, 0, 2, 0]), array([0, 0, 0, 1])]
0 69 [array([0, 1, 1, 1]), array([0, 2, 1, 0])]
0 70 [array([0, 2, 4, 0]), array([1, 0, 0, 2])]
0 71 [array([0, 2, 1, 1]), array([1, 1, 1, 0])]
0 72 [array([2, 0, 4, 0]), array([2, 0, 0, 4])]
0 73 [array([1, 1, 3, 0]), array([0, 2, 4, 0])]
0 74 [array([2, 0, 2, 2]), array([0, 2, 2, 0])]
0 75 [array([2, 0, 0, 4]), array([0, 0, 1, 0])]
0 76 [array([1, 1, 2, 1]), array([2, 0, 3, 1])]
0 77 [array([0, 2, 0, 3]), array([1, 1, 1, 2])]
0 78 [array([0, 2, 0, 1]), array([0, 2, 1, 0])]
0 79 [array([0, 2, 1, 1]), array([0, 2, 0, 3])]
0 80 [array([1, 1, 1, 3]), array([2, 0, 0, 3])]
0 81 [array([0, 0, 1, 1]), array([2, 0, 3, 0])]
0 82 [array([0, 2, 1, 1]), array([1, 1, 0, 0])]
0 83 [array([0, 0, 0, 2]), array([0, 2, 1, 2])]
0 84 [array([1, 1, 4, 0]), array([1, 1, 2, 2])]
0 85 [array([0, 2, 1, 1]), array([1, 0, 0, 2])]
0 86 [array([1, 1, 0, 4]), array([2, 0, 0, 1])]
0 87 [array([1, 1, 0, 4]), array([1, 1, 2, 0])]
0 88 [array([0, 1, 1, 0]), array([1, 1, 1, 3])]
0 89 [array([2, 0, 0, 2]), array([2, 0, 0, 3])]
0 90 [array([2, 0, 1, 1]), array([1, 1, 0, 4])]
0 91 [array([0, 2, 2, 1]), array([1, 1, 0, 0])]
0 92 [array([0, 1, 1, 0]), array([2, 0, 1, 3])]
0 93 [array([0, 0, 0, 2]), array([0, 2, 1, 1])]
0 94 [array([0, 0, 1, 1]), array([2, 0, 0, 4])]
0 95 [array([0, 2, 1, 2]), array([1, 1, 1, 0])]
0 96 [array([0, 0, 0, 2]), array([0, 0, 1, 0])]
0 97 [array([1, 1, 2, 0]), array([0, 2, 0, 1])]
0 98 [array([1, 1, 0, 4]), array([1, 0, 0, 1])]
0 99 [array([0, 2, 2, 0]), array([0, 0, 0, 2])]
0 100 [array([0, 0, 2, 0]), array([1, 0, 1, 1])]
0 101 [array([2, 0, 1, 2]), array([0, 0, 2, 0])]
0 102 [array([0, 2, 2, 2]), array([1, 1, 1, 0])]
0 103 [array([0, 2, 4, 0]), array([0, 0, 0, 2])]
0 104 [array([1, 1, 3, 0]), array([0, 1, 1, 1])]
0 105 [array([0, 2, 2, 2]), array([2, 0, 1, 3])]
0 106 [array([2, 0, 0, 2]), array([0, 2, 0, 4])]
0 107 [array([1, 1, 0, 0]), array([0, 2, 4, 0])]
0 108 [array([1, 0, 2, 0]), array([1, 1, 0, 1])]
0 109 [array([2, 0, 2, 2]), array([2, 0, 1, 0])]
0 110 [array([2, 0, 3, 0]), array([2, 0, 0, 4])]
0 111 [array([1, 1, 1, 3]), array([2, 0, 0, 1])]
0 112 [array([0, 2, 3, 0]), array([0, 2, 0, 1])]
0 113 [array([1, 1, 1, 2]), array([1, 1, 0, 3])]
0 114 [array([0, 2, 3, 1]), array([2, 0, 1, 3])]
0 115 [array([1, 0, 0, 1]), array([0, 2, 0, 3])]
0 116 [array([1, 1, 1, 0]), array([0, 0, 0, 1])]
0 117 [array([0, 2, 2, 0]), array([0, 0, 0, 1])]
0 118 [array([2, 0, 0, 0]), array([0, 2, 2, 0])]
0 119 [array([0, 2, 2, 0]), array([1, 1, 4, 0])]
0 120 [array([1, 0, 0, 1]), array([2, 0, 1, 1])]
0 121 [array([1, 1, 3, 1]), array([1, 1, 0, 2])]
0 122 [array([1, 1, 2, 1]), array([1, 1, 2, 0])]
0 123 [array([0, 2, 3, 0]), array([0, 1, 1, 0])]
0 124 [array([2, 0, 0, 0]), array([2, 0, 1, 3])]
0 125 [array([0, 2, 2, 2]), array([1, 1, 3, 0])]
0 126 [array([1, 1, 3, 1]), array([2, 0, 0, 1])]
0 127 [array([2, 0, 0, 2]), array([2, 0, 3, 1])]
0 128 [array([2, 0, 0, 3]), array([0, 2, 4, 0])]
0 129 [array([1, 0, 1, 1]), array([0, 0, 0, 2])]
0 130 [array([2, 0, 1, 2]), array([1, 1, 3, 0])]
0 131 [array([0, 2, 3, 1]), array([1, 0, 0, 1])]
0 132 [array([2, 0, 1, 0]), array([1, 0, 1, 1])]
0 133 [array([0, 2, 0, 0]), array([1, 1, 2, 1])]
0 134 [array([0, 2, 2, 2]), array([2, 0, 0, 4])]
0 135 [array([2, 0, 3, 1]), array([2, 0, 4, 0])]
0 136 [array([2, 0, 0, 4]), array([1, 1, 0, 4])]
0 137 [array([1, 1, 2, 2]), array([0, 2, 3, 0])]
0 138 [array([2, 0, 1, 3]), array([1, 1, 0, 2])]
0 139 [array([2, 0, 4, 0]), array([1, 1, 4, 0])]
0 140 [array([1, 0, 0, 1]), array([1, 0, 1, 1])]
0 141 [array([0, 1, 1, 0]), array([0, 1, 0, 2])]
0 142 [array([1, 1, 2, 2]), array([0, 1, 1, 0])]
0 143 [array([2, 0, 1, 0]), array([0, 2, 2, 0])]
0 144 [array([2, 0, 2, 1]), array([0, 2, 1, 2])]
0 145 [array([0, 2, 3, 1]), array([0, 2, 4, 0])]
0 146 [array([2, 0, 0, 2]), array([2, 0, 1, 3])]
0 147 [array([1, 1, 1, 0]), array([2, 0, 0, 2])]
0 148 [array([1, 1, 1, 2]), array([1, 1, 2, 2])]
0 149 [array([0, 2, 1, 0]), array([0, 2, 4, 0])]
0 150 [array([0, 0, 1, 1]), array([2, 0, 3, 1])]
0 151 [array([0, 2, 1, 2]), array([2, 0, 2, 2])]
0 152 [array([1, 1, 2, 1]), array([0, 1, 1, 1])]
